01:09:56.746 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:09:57.055 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:10:01.144 - log Request: REQUEST method = [GET] path = [/WebShop/categories] 
01:10:01.362 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[CategoryDTO{id=1, name='vozila', specificAttributes=[SpecificAttributeDTO{id=1, name='kilometraza', category=1}, SpecificAttributeDTO{id=2, name='kubikaža', category=1}, SpecificAttributeDTO{id=3, name='godište', category=1}]}, CategoryDTO{id=2, name='telefoni', specificAttributes=[SpecificAttributeDTO{id=4, name='CPU', category=2}, SpecificAttributeDTO{id=5, name='RAM', category=2}, SpecificAttributeDTO{id=6, name='memorija', category=2}]}, CategoryDTO{id=3, name='bijela tehnika', specificAttributes=[SpecificAttributeDTO{id=7, name='tip', category=3}]}, CategoryDTO{id=4, name='zemljište', specificAttributes=[SpecificAttributeDTO{id=8, name='površina', category=4}, SpecificAttributeDTO{id=9, name='tip', category=4}]}, CategoryDTO{id=5, name='stambeni prostor', specificAttributes=[SpecificAttributeDTO{id=10, name='kvadratura', category=5}, SpecificAttributeDTO{id=11, name='tip', category=5}, SpecificAttributeDTO{id=12, name='godina izgradnje', category=5}]}, CategoryDTO{id=6, name='igračke', specificAttributes=[SpecificAttributeDTO{id=13, name='tip', category=6}]}]]
01:10:06.185 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:10:06.196 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:33:27.794 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:33:28.090 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:35:35.626 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:35:35.944 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:36:54.123 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:36:54.137 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:39:29.007 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:39:29.312 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:40:54.340 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:40:54.619 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
01:44:33.292 - log Request: REQUEST method = [POST] path = [/WebShop/specificAttributes]  body = [SpecificAttributeDTO{id=0, name='time', category=1111}]
01:44:33.572 - logResponse: RESPONSE  method = [POST] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
13:53:30.770 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
13:53:31.216 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}, MessageDTO{id=2, content='Kako da obrišem ponudu?', userId=2, unread=false}]]
13:53:37.656 - log Request: REQUEST method = [GET] path = [/WebShop/messages/1] 
13:53:43.493 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
13:53:43.509 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=false}, MessageDTO{id=2, content='Kako da obrišem ponudu?', userId=2, unread=false}]]
13:54:41.791 - log Request: REQUEST method = [GET] path = [/WebShop/loggin]  parameters = [{password=passwor, username=user}] 
13:54:41.806 - log Request: REQUEST method = [GET] path = [/WebShop/error]  parameters = [{password=passwor, username=user}] 
13:54:41.818 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{X-Frame-Options=DENY, Cache-Control=no-cache, no-store, max-age=0, must-revalidate, X-Content-Type-Options=nosniff, Vary=Origin, Pragma=no-cache, Expires=0, X-XSS-Protection=0}] responseBody = [{timestamp=Sat Feb 04 13:54:41 CET 2023, status=404, error=Not Found, message=No message available, path=/WebShop/loggin}]
13:54:52.039 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=passwor, username=user}] 
13:54:52.127 - log Request: REQUEST method = [GET] path = [/WebShop/error]  parameters = [{password=passwor, username=user}] 
13:54:52.131 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{X-Frame-Options=DENY, Cache-Control=no-cache, no-store, max-age=0, must-revalidate, X-Content-Type-Options=nosniff, Vary=Origin, Pragma=no-cache, Expires=0, X-XSS-Protection=0}] responseBody = [{timestamp=Sat Feb 04 13:54:52 CET 2023, status=500, error=Internal Server Error, trace=jakarta.servlet.ServletException: Circular view path [support]: would dispatch back to the current handler URL [/WebShop/support] again. Check your ViewResolver setup! (Hint: This may be the result of an unspecified view, due to default view name generation.)
	at org.springframework.web.servlet.view.InternalResourceView.prepareForRendering(InternalResourceView.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:351)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
, message=Circular view path [support]: would dispatch back to the current handler URL [/WebShop/support] again. Check your ViewResolver setup! (Hint: This may be the result of an unspecified view, due to default view name generation.), path=/WebShop/support}]
13:58:01.544 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=passwor, username=user}] 
13:58:01.929 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [null]
13:58:06.427 - log Request: REQUEST method = [GET] path = [/WebShop/support]  parameters = [{password=password, username=user}] 
13:58:06.489 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [unibl.etf.ip.webshop_ip2023.model.SupportAc@696fef20]
23:27:44.109 - log Request: REQUEST method = [GET] path = [/WebShop/messages] 
23:27:44.561 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{Vary=Origin}] responseBody = [[MessageDTO{id=1, content='Kako da objavim ponudu?', userId=1, unread=true}]]
23:42:35.783 - log Request: REQUEST method = [GET] path = [/WebShop/error]  parameters = [{id=1, content=bla bla}] 
23:42:35.845 - logResponse: RESPONSE  method = [GET] ResponseHeaders = [{X-Frame-Options=DENY, Cache-Control=no-cache, no-store, max-age=0, must-revalidate, X-Content-Type-Options=nosniff, Vary=Origin, Pragma=no-cache, Expires=0, X-XSS-Protection=0, Allow=POST}] responseBody = [{timestamp=Sat Feb 04 23:42:35 CET 2023, status=405, error=Method Not Allowed, trace=org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:265)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:441)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:382)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:126)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:68)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:504)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1274)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1056)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:973)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:705)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at unibl.etf.ip.webshop_ip2023.security.JwtAuthorizationFilter.doFilterInternal(JwtAuthorizationFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:351)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
